[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': 'TATACHEM', 'net_worth': '11796.21', 'total_liabilities': '11810.66', 'total_current_assests': '3013.34', 'net_current_assets': '826.21', 'total_assets': '11810.66'}, {'year': '2018-04-01', 'stock_name': 'TATACHEM', 'net_worth': '11324.14', 'total_liabilities': '12005.82', 'total_current_assests': '6192.39', 'net_current_assets': '4023.85', 'total_assets': '12005.82'}, {'year': '2017-04-01', 'stock_name': 'TATACHEM', 'net_worth': '8855.45', 'total_liabilities': '10465.88', 'total_current_assests': '4969.24', 'net_current_assets': '2635.76', 'total_assets': '10465.88'}, {'year': '2016-04-01', 'stock_name': 'TATACHEM', 'net_worth': '8086.25', 'total_liabilities': '11192.55', 'total_current_assests': '5208.83', 'net_current_assets': '3283.02', 'total_assets': '11192.55'}, {'year': '2015-04-01', 'stock_name': 'TATACHEM', 'net_worth': '6043.27', 'total_liabilities': '8759.13', 'total_current_assests': '5540.57', 'net_current_assets': '2431.06', 'total_assets': '8759.13'}]
[{'year': '2019-04-01', 'stock_name': 'TATACOFFEE', 'net_worth': '970.67', 'total_liabilities': '1058.57', 'total_current_assests': '465.01', 'net_current_assets': '277.08', 'total_assets': '1058.57'}, {'year': '2018-04-01', 'stock_name': 'TATACOFFEE', 'net_worth': '920.16', 'total_liabilities': '1016.12', 'total_current_assests': '524.27', 'net_current_assets': '342.32', 'total_assets': '1016.12'}, {'year': '2017-04-01', 'stock_name': 'TATACOFFEE', 'net_worth': '897.27', 'total_liabilities': '970.27', 'total_current_assests': '497.82', 'net_current_assets': '296.89', 'total_assets': '970.27'}, {'year': '2016-04-01', 'stock_name': 'TATACOFFEE', 'net_worth': '757.79', 'total_liabilities': '851.54', 'total_current_assests': '495.14', 'net_current_assets': '292.53', 'total_assets': '851.54'}, {'year': '2015-04-01', 'stock_name': 'TATACOFFEE', 'net_worth': '678.39', 'total_liabilities': '775.24', 'total_current_assests': '407.83', 'net_current_assets': '236.06', 'total_assets': '775.24'}]
[{'year': '2019-04-01', 'stock_name': 'TATACOMM', 'net_worth': '8198.88', 'total_liabilities': '8500.02', 'total_current_assests': '3933.37', 'net_current_assets': '-180.57', 'total_assets': '8500.02'}, {'year': '2018-04-01', 'stock_name': 'TATACOMM', 'net_worth': '8803.46', 'total_liabilities': '9322.36', 'total_current_assests': '4204.21', 'net_current_assets': '623.82', 'total_assets': '9322.36'}, {'year': '2017-04-01', 'stock_name': 'TATACOMM', 'net_worth': '9255.21', 'total_liabilities': '9992.46', 'total_current_assests': '3285.64', 'net_current_assets': '132.82', 'total_assets': '9992.46'}, {'year': '2016-04-01', 'stock_name': 'TATACOMM', 'net_worth': '8895.74', 'total_liabilities': '9579.53', 'total_current_assests': '3667.01', 'net_current_assets': '724.59', 'total_assets': '9579.53'}, {'year': '2015-04-01', 'stock_name': 'TATACOMM', 'net_worth': '8351.83', 'total_liabilities': '8877.47', 'total_current_assests': '3198.26', 'net_current_assets': '342.81', 'total_assets': '8877.47'}]
[{'year': '2019-04-01', 'stock_name': 'TATAELXSI', 'net_worth': '942.75', 'total_liabilities': '942.75', 'total_current_assests': '1041.75', 'net_current_assets': '841.12', 'total_assets': '942.75'}, {'year': '2018-04-01', 'stock_name': 'TATAELXSI', 'net_worth': '738.35', 'total_liabilities': '738.35', 'total_current_assests': '852.18', 'net_current_assets': '641.95', 'total_assets': '738.35'}, {'year': '2017-04-01', 'stock_name': 'TATAELXSI', 'net_worth': '557.67', 'total_liabilities': '557.67', 'total_current_assests': '606.56', 'net_current_assets': '448.83', 'total_assets': '557.67'}, {'year': '2016-04-01', 'stock_name': 'TATAELXSI', 'net_worth': '385.69', 'total_liabilities': '385.69', 'total_current_assests': '490.81', 'net_current_assets': '276.85', 'total_assets': '385.69'}, {'year': '2015-04-01', 'stock_name': 'TATAELXSI', 'net_worth': '283.35', 'total_liabilities': '283.35', 'total_current_assests': '364.00', 'net_current_assets': '181.99', 'total_assets': '283.35'}]
[{'year': '2019-04-01', 'stock_name': 'TATAGLOBAL', 'net_worth': '4443.68', 'total_liabilities': '4448.21', 'total_current_assests': '1928.32', 'net_current_assets': '1372.08', 'total_assets': '4470.07'}, {'year': '2018-04-01', 'stock_name': 'TATAGLOBAL', 'net_worth': '4213.35', 'total_liabilities': '4297.60', 'total_current_assests': '1830.79', 'net_current_assets': '1236.22', 'total_assets': '4297.60'}, {'year': '2017-04-01', 'stock_name': 'TATAGLOBAL', 'net_worth': '3784.55', 'total_liabilities': '3816.81', 'total_current_assests': '1217.89', 'net_current_assets': '619.16', 'total_assets': '3816.81'}, {'year': '2016-04-01', 'stock_name': 'TATAGLOBAL', 'net_worth': '2895.90', 'total_liabilities': '2948.51', 'total_current_assests': '1591.22', 'net_current_assets': '474.81', 'total_assets': '2970.37'}, {'year': '2015-04-01', 'stock_name': 'TATAGLOBAL', 'net_worth': '2501.65', 'total_liabilities': '2979.15', 'total_current_assests': '1219.21', 'net_current_assets': '542.67', 'total_assets': '2979.15'}]
[{'year': '2019-04-01', 'stock_name': 'TATAINVEST', 'net_worth': '7820.21', 'total_liabilities': '7820.21', 'total_current_assests': '26.18', 'net_current_assets': '-1520.85', 'total_assets': '7820.21'}, {'year': '2018-04-01', 'stock_name': 'TATAINVEST', 'net_worth': '8181.85', 'total_liabilities': '8181.85', 'total_current_assests': '35.38', 'net_current_assets': '-1520.47', 'total_assets': '8181.85'}, {'year': '2017-04-01', 'stock_name': 'TATAINVEST', 'net_worth': '2444.61', 'total_liabilities': '2444.61', 'total_current_assests': '41.88', 'net_current_assets': '24.33', 'total_assets': '2444.61'}, {'year': '2016-04-01', 'stock_name': 'TATAINVEST', 'net_worth': '2235.97', 'total_liabilities': '2235.97', 'total_current_assests': '51.42', 'net_current_assets': '38.34', 'total_assets': '2235.97'}, {'year': '2015-04-01', 'stock_name': 'TATAINVEST', 'net_worth': '2149.44', 'total_liabilities': '2149.44', 'total_current_assests': '41.05', 'net_current_assets': '-82.64', 'total_assets': '2149.44'}]
[{'year': '2019-04-01', 'stock_name': 'TATAMETALI', 'net_worth': '767.08', 'total_liabilities': '805.61', 'total_current_assests': '721.42', 'net_current_assets': '144.54', 'total_assets': '805.61'}, {'year': '2018-04-01', 'stock_name': 'TATAMETALI', 'net_worth': '358.68', 'total_liabilities': '776.25', 'total_current_assests': '505.31', 'net_current_assets': '156.47', 'total_assets': '776.25'}, {'year': '2017-04-01', 'stock_name': 'TATAMETALI', 'net_worth': '207.18', 'total_liabilities': '537.98', 'total_current_assests': '442.41', 'net_current_assets': '-85.31', 'total_assets': '537.98'}, {'year': '2016-04-01', 'stock_name': 'TATAMETALI', 'net_worth': '222.08', 'total_liabilities': '408.43', 'total_current_assests': '401.44', 'net_current_assets': '44.43', 'total_assets': '408.43'}, {'year': '2015-04-01', 'stock_name': 'TATAMETALI', 'net_worth': '188.67', 'total_liabilities': '333.82', 'total_current_assests': '369.72', 'net_current_assets': '-.57', 'total_assets': '333.82'}]
[{'year': '2019-04-01', 'stock_name': 'TATAMOTORS', 'net_worth': '22162.52', 'total_liabilities': '39700.05', 'total_current_assests': '15468.84', 'net_current_assets': '-5740.74', 'total_assets': '39700.05'}, {'year': '2018-04-01', 'stock_name': 'TATAMOTORS', 'net_worth': '20170.98', 'total_liabilities': '36426.76', 'total_current_assests': '15648.38', 'net_current_assets': '-7137.16', 'total_assets': '36426.76'}, {'year': '2017-04-01', 'stock_name': 'TATAMOTORS', 'net_worth': '21162.61', 'total_liabilities': '40007.22', 'total_current_assests': '13538.55', 'net_current_assets': '-5332.51', 'total_assets': '40007.22'}, {'year': '2016-04-01', 'stock_name': 'TATAMOTORS', 'net_worth': '23262.11', 'total_liabilities': '37516.79', 'total_current_assests': '12950.34', 'net_current_assets': '-6208.87', 'total_assets': '37516.79'}, {'year': '2015-04-01', 'stock_name': 'TATAMOTORS', 'net_worth': '14862.59', 'total_liabilities': '34943.56', 'total_current_assests': '11131.98', 'net_current_assets': '-3867.63', 'total_assets': '34943.56'}]
[{'year': '2019-04-01', 'stock_name': 'TATAPOWER', 'net_worth': '14189.60', 'total_liabilities': '31171.12', 'total_current_assests': '8823.86', 'net_current_assets': '1860.40', 'total_assets': '31171.12'}, {'year': '2018-04-01', 'stock_name': 'TATAPOWER', 'net_worth': '12988.53', 'total_liabilities': '26938.83', 'total_current_assests': '9724.11', 'net_current_assets': '160.87', 'total_assets': '26938.83'}, {'year': '2017-04-01', 'stock_name': 'TATAPOWER', 'net_worth': '16591.97', 'total_liabilities': '29331.81', 'total_current_assests': '8892.11', 'net_current_assets': '-2608.58', 'total_assets': '29331.81'}, {'year': '2016-04-01', 'stock_name': 'TATAPOWER', 'net_worth': '15350.46', 'total_liabilities': '27341.17', 'total_current_assests': '11495.20', 'net_current_assets': '4221.75', 'total_assets': '27341.17'}, {'year': '2015-04-01', 'stock_name': 'TATAPOWER', 'net_worth': '15727.99', 'total_liabilities': '27788.40', 'total_current_assests': '10160.81', 'net_current_assets': '4388.02', 'total_assets': '27788.40'}]
[{'year': '2019-04-01', 'stock_name': 'TATASPONGE', 'net_worth': '1083.47', 'total_liabilities': '1083.47', 'total_current_assests': '852.99', 'net_current_assets': '612.18', 'total_assets': '1083.47'}, {'year': '2018-04-01', 'stock_name': 'TATASPONGE', 'net_worth': '986.43', 'total_liabilities': '986.43', 'total_current_assests': '859.79', 'net_current_assets': '631.98', 'total_assets': '986.43'}, {'year': '2017-04-01', 'stock_name': 'TATASPONGE', 'net_worth': '864.85', 'total_liabilities': '864.85', 'total_current_assests': '622.18', 'net_current_assets': '441.22', 'total_assets': '864.85'}, {'year': '2016-04-01', 'stock_name': 'TATASPONGE', 'net_worth': '807.47', 'total_liabilities': '807.47', 'total_current_assests': '528.81', 'net_current_assets': '348.88', 'total_assets': '807.47'}, {'year': '2015-04-01', 'stock_name': 'TATASPONGE', 'net_worth': '795.17', 'total_liabilities': '795.17', 'total_current_assests': '597.26', 'net_current_assets': '419.53', 'total_assets': '795.17'}]
[{'year': '2019-04-01', 'stock_name': 'TATASTLBSL', 'net_worth': '1017.09', 'total_liabilities': '35285.22', 'total_current_assests': '7681.07', 'net_current_assets': '3380.43', 'total_assets': '35285.22'}, {'year': '2018-04-01', 'stock_name': 'TATASTLBSL', 'net_worth': '-26060.06', 'total_liabilities': '-11540.67', 'total_current_assests': '8299.05', 'net_current_assets': '-43083.22', 'total_assets': '-11540.67'}, {'year': '2017-04-01', 'stock_name': 'TATASTLBSL', 'net_worth': '1113.35', 'total_liabilities': '45018.57', 'total_current_assests': '7158.65', 'net_current_assets': '-8286.18', 'total_assets': '45018.57'}, {'year': '2016-04-01', 'stock_name': 'TATASTLBSL', 'net_worth': '4638.09', 'total_liabilities': '49492.44', 'total_current_assests': '5489.08', 'net_current_assets': '-5043.19', 'total_assets': '49492.44'}, {'year': '2015-04-01', 'stock_name': 'TATASTLBSL', 'net_worth': '7880.57', 'total_liabilities': '46409.83', 'total_current_assests': '13216.65', 'net_current_assets': '6718.96', 'total_assets': '46409.83'}]
[{'year': '2019-04-01', 'stock_name': 'TBZ', 'net_worth': '494.14', 'total_liabilities': '1099.58', 'total_current_assests': '1321.64', 'net_current_assets': '990.03', 'total_assets': '1099.58'}, {'year': '2018-04-01', 'stock_name': 'TBZ', 'net_worth': '486.67', 'total_liabilities': '1055.32', 'total_current_assests': '1117.50', 'net_current_assets': '953.20', 'total_assets': '1055.32'}, {'year': '2017-04-01', 'stock_name': 'TBZ', 'net_worth': '465.98', 'total_liabilities': '1014.89', 'total_current_assests': '1090.06', 'net_current_assets': '910.72', 'total_assets': '1014.89'}, {'year': '2016-04-01', 'stock_name': 'TBZ', 'net_worth': '442.43', 'total_liabilities': '1088.34', 'total_current_assests': '1191.33', 'net_current_assets': '979.95', 'total_assets': '1088.34'}, {'year': '2015-04-01', 'stock_name': 'TBZ', 'net_worth': '465.55', 'total_liabilities': '1044.26', 'total_current_assests': '1173.22', 'net_current_assets': '931.85', 'total_assets': '1044.26'}]
[{'year': '2019-04-01', 'stock_name': 'TCI', 'net_worth': '267.19', 'total_liabilities': '273.57', 'total_current_assests': '203.28', 'net_current_assets': '97.88', 'total_assets': '273.57'}, {'year': '2018-04-01', 'stock_name': 'TCI', 'net_worth': '206.81', 'total_liabilities': '246.63', 'total_current_assests': '181.84', 'net_current_assets': '84.62', 'total_assets': '246.63'}, {'year': '2017-04-01', 'stock_name': 'TCI', 'net_worth': '160.77', 'total_liabilities': '191.81', 'total_current_assests': '139.42', 'net_current_assets': '86.81', 'total_assets': '191.81'}, {'year': '2016-04-01', 'stock_name': 'TCI', 'net_worth': '122.98', 'total_liabilities': '163.31', 'total_current_assests': '125.68', 'net_current_assets': '90.49', 'total_assets': '163.31'}, {'year': '2015-04-01', 'stock_name': 'TCI', 'net_worth': '.05', 'total_liabilities': '.05', 'total_current_assests': '.05', 'net_current_assets': '.05', 'total_assets': '.05'}]
[{'year': '2019-04-01', 'stock_name': 'TCIDEVELOP', 'net_worth': '72.84', 'total_liabilities': '77.13', 'total_current_assests': '30.68', 'net_current_assets': '29.14', 'total_assets': '77.13'}, {'year': '2018-04-01', 'stock_name': 'TCIDEVELOP', 'net_worth': '64.74', 'total_liabilities': '68.91', 'total_current_assests': '14.79', 'net_current_assets': '13.24', 'total_assets': '68.91'}, {'year': '2017-04-01', 'stock_name': 'TCIDEVELOP', 'net_worth': '64.12', 'total_liabilities': '68.26', 'total_current_assests': '12.59', 'net_current_assets': '11.16', 'total_assets': '68.26'}, {'year': '2016-04-01', 'stock_name': 'TCIDEVELOP', 'net_worth': '61.96', 'total_liabilities': '66.10', 'total_current_assests': '10.25', 'net_current_assets': '8.54', 'total_assets': '66.10'}, {'year': '2015-04-01', 'stock_name': 'TCIDEVELOP', 'net_worth': '61.15', 'total_liabilities': '65.31', 'total_current_assests': '11.22', 'net_current_assets': '9.20', 'total_assets': '65.31'}]
[{'year': '2019-04-01', 'stock_name': 'TCIEXP', 'net_worth': '267.19', 'total_liabilities': '273.57', 'total_current_assests': '203.28', 'net_current_assets': '97.88', 'total_assets': '273.57'}, {'year': '2018-04-01', 'stock_name': 'TCIEXP', 'net_worth': '206.81', 'total_liabilities': '246.63', 'total_current_assests': '181.84', 'net_current_assets': '84.62', 'total_assets': '246.63'}, {'year': '2017-04-01', 'stock_name': 'TCIEXP', 'net_worth': '160.77', 'total_liabilities': '191.81', 'total_current_assests': '139.42', 'net_current_assets': '86.81', 'total_assets': '191.81'}, {'year': '2016-04-01', 'stock_name': 'TCIEXP', 'net_worth': '122.98', 'total_liabilities': '163.31', 'total_current_assests': '125.68', 'net_current_assets': '90.49', 'total_assets': '163.31'}, {'year': '2015-04-01', 'stock_name': 'TCIEXP', 'net_worth': '.05', 'total_liabilities': '.05', 'total_current_assests': '.05', 'net_current_assets': '.05', 'total_assets': '.05'}]
[{'year': '2019-04-01', 'stock_name': 'TCIFINANCE', 'net_worth': '51.65', 'total_liabilities': '81.28', 'total_current_assests': '37.68', 'net_current_assets': '32.08', 'total_assets': '81.28'}, {'year': '2018-04-01', 'stock_name': 'TCIFINANCE', 'net_worth': '47.37', 'total_liabilities': '95.95', 'total_current_assests': '50.37', 'net_current_assets': '45.96', 'total_assets': '95.95'}, {'year': '2017-04-01', 'stock_name': 'TCIFINANCE', 'net_worth': '45.69', 'total_liabilities': '98.76', 'total_current_assests': '51.70', 'net_current_assets': '48.70', 'total_assets': '98.76'}, {'year': '2016-04-01', 'stock_name': 'TCIFINANCE', 'net_worth': '42.08', 'total_liabilities': '100.35', 'total_current_assests': '51.79', 'net_current_assets': '50.13', 'total_assets': '100.35'}, {'year': '2015-04-01', 'stock_name': 'TCIFINANCE', 'net_worth': '40.10', 'total_liabilities': '91.67', 'total_current_assests': '42.48', 'net_current_assets': '41.36', 'total_assets': '91.67'}]
[{'year': '2019-04-01', 'stock_name': 'TCNSBRANDS', 'net_worth': '618.56', 'total_liabilities': '618.56', 'total_current_assests': '588.63', 'net_current_assets': '421.30', 'total_assets': '618.56'}, {'year': '2018-04-01', 'stock_name': 'TCNSBRANDS', 'net_worth': '407.24', 'total_liabilities': '431.69', 'total_current_assests': '514.31', 'net_current_assets': '369.64', 'total_assets': '431.69'}, {'year': '2017-04-01', 'stock_name': 'TCNSBRANDS', 'net_worth': '281.93', 'total_liabilities': '290.52', 'total_current_assests': '373.91', 'net_current_assets': '238.63', 'total_assets': '290.52'}, {'year': '2016-04-01', 'stock_name': 'TCNSBRANDS', 'net_worth': '48.33', 'total_liabilities': '83.99', 'total_current_assests': '267.96', 'net_current_assets': '43.17', 'total_assets': '83.99'}, {'year': '2015-04-01', 'stock_name': 'TCNSBRANDS', 'net_worth': '110.39', 'total_liabilities': '147.78', 'total_current_assests': '192.33', 'net_current_assets': '125.72', 'total_assets': '147.78'}]
[{'year': '2019-04-01', 'stock_name': 'TCPLPACK', 'net_worth': '240.72', 'total_liabilities': '511.67', 'total_current_assests': '298.11', 'net_current_assets': '93.53', 'total_assets': '511.67'}, {'year': '2018-04-01', 'stock_name': 'TCPLPACK', 'net_worth': '215.83', 'total_liabilities': '468.48', 'total_current_assests': '273.17', 'net_current_assets': '104.54', 'total_assets': '468.48'}, {'year': '2017-04-01', 'stock_name': 'TCPLPACK', 'net_worth': '178.38', 'total_liabilities': '438.43', 'total_current_assests': '231.36', 'net_current_assets': '69.05', 'total_assets': '438.43'}, {'year': '2016-04-01', 'stock_name': 'TCPLPACK', 'net_worth': '144.71', 'total_liabilities': '344.59', 'total_current_assests': '194.07', 'net_current_assets': '53.24', 'total_assets': '344.59'}, {'year': '2015-04-01', 'stock_name': 'TCPLPACK', 'net_worth': '113.83', 'total_liabilities': '270.22', 'total_current_assests': '167.62', 'net_current_assets': '40.56', 'total_assets': '270.22'}]
[{'year': '2019-04-01', 'stock_name': 'TCS', 'net_worth': '78898.00', 'total_liabilities': '78931.00', 'total_current_assests': '58536.00', 'net_current_assets': '37967.00', 'total_assets': '78931.00'}, {'year': '2018-04-01', 'stock_name': 'TCS', 'net_worth': '75866.00', 'total_liabilities': '76086.00', 'total_current_assests': '43119.00', 'net_current_assets': '28149.00', 'total_assets': '76086.00'}, {'year': '2017-04-01', 'stock_name': 'TCS', 'net_worth': '78022.00', 'total_liabilities': '78266.00', 'total_current_assests': '36120.00', 'net_current_assets': '24628.00', 'total_assets': '78266.00'}, {'year': '2016-04-01', 'stock_name': 'TCS', 'net_worth': '65013.00', 'total_liabilities': '65176.00', 'total_current_assests': '42538.00', 'net_current_assets': '30297.00', 'total_assets': '65176.00'}, {'year': '2015-04-01', 'stock_name': 'TCS', 'net_worth': '45416.44', 'total_liabilities': '45666.71', 'total_current_assests': '48963.37', 'net_current_assets': '31564.78', 'total_assets': '45666.71'}]
[{'year': '2019-04-01', 'stock_name': 'TDPOWERSYS', 'net_worth': '456.95', 'total_liabilities': '518.34', 'total_current_assests': '507.56', 'net_current_assets': '292.09', 'total_assets': '518.34'}, {'year': '2018-04-01', 'stock_name': 'TDPOWERSYS', 'net_worth': '486.77', 'total_liabilities': '555.37', 'total_current_assests': '486.62', 'net_current_assets': '325.09', 'total_assets': '555.37'}, {'year': '2017-04-01', 'stock_name': 'TDPOWERSYS', 'net_worth': '481.47', 'total_liabilities': '526.81', 'total_current_assests': '485.24', 'net_current_assets': '278.53', 'total_assets': '526.81'}, {'year': '2016-04-01', 'stock_name': 'TDPOWERSYS', 'net_worth': '494.06', 'total_liabilities': '521.70', 'total_current_assests': '470.29', 'net_current_assets': '235.98', 'total_assets': '521.70'}, {'year': '2015-04-01', 'stock_name': 'TDPOWERSYS', 'net_worth': '491.28', 'total_liabilities': '548.63', 'total_current_assests': '473.84', 'net_current_assets': '252.75', 'total_assets': '548.63'}]
[{'year': '2019-04-01', 'stock_name': 'TEAMLEASE', 'net_worth': '528.93', 'total_liabilities': '528.94', 'total_current_assests': '809.25', 'net_current_assets': '308.75', 'total_assets': '528.94'}, {'year': '2018-04-01', 'stock_name': 'TEAMLEASE', 'net_worth': '432.66', 'total_liabilities': '432.66', 'total_current_assests': '621.60', 'net_current_assets': '226.47', 'total_assets': '432.66'}, {'year': '2017-04-01', 'stock_name': 'TEAMLEASE', 'net_worth': '358.37', 'total_liabilities': '358.37', 'total_current_assests': '543.05', 'net_current_assets': '242.55', 'total_assets': '358.37'}, {'year': '2016-04-01', 'stock_name': 'TEAMLEASE', 'net_worth': '310.16', 'total_liabilities': '329.52', 'total_current_assests': '565.71', 'net_current_assets': '318.37', 'total_assets': '329.52'}, {'year': '2015-04-01', 'stock_name': 'TEAMLEASE', 'net_worth': '147.38', 'total_liabilities': '147.38', 'total_current_assests': '339.63', 'net_current_assets': '137.91', 'total_assets': '147.38'}]
[{'year': '2019-04-01', 'stock_name': 'TECHIN', 'net_worth': '14.38', 'total_liabilities': '66.83', 'total_current_assests': '41.89', 'net_current_assets': '41.84', 'total_assets': '66.83'}, {'year': '2018-04-01', 'stock_name': 'TECHIN', 'net_worth': '15.38', 'total_liabilities': '64.58', 'total_current_assests': '41.55', 'net_current_assets': '41.49', 'total_assets': '64.58'}, {'year': '2017-04-01', 'stock_name': 'TECHIN', 'net_worth': '15.67', 'total_liabilities': '26.87', 'total_current_assests': '3.87', 'net_current_assets': '3.76', 'total_assets': '26.87'}, {'year': '2016-04-01', 'stock_name': 'TECHIN', 'net_worth': '19.61', 'total_liabilities': '29.95', 'total_current_assests': '3.32', 'net_current_assets': '3.19', 'total_assets': '29.95'}, {'year': '2015-04-01', 'stock_name': 'TECHIN', 'net_worth': '19.82', 'total_liabilities': '28.86', 'total_current_assests': '2.14', 'net_current_assets': '2.08', 'total_assets': '28.86'}]
[{'year': '2019-04-01', 'stock_name': 'TECHM', 'net_worth': '21877.80', 'total_liabilities': '21882.10', 'total_current_assests': '14322.10', 'net_current_assets': '5864.60', 'total_assets': '21882.10'}, {'year': '2018-04-01', 'stock_name': 'TECHM', 'net_worth': '20771.50', 'total_liabilities': '20916.50', 'total_current_assests': '13224.90', 'net_current_assets': '7342.60', 'total_assets': '20916.50'}, {'year': '2017-04-01', 'stock_name': 'TECHM', 'net_worth': '18120.60', 'total_liabilities': '18294.80', 'total_current_assests': '13156.40', 'net_current_assets': '7718.40', 'total_assets': '18294.80'}, {'year': '2016-04-01', 'stock_name': 'TECHM', 'net_worth': '14784.00', 'total_liabilities': '14954.90', 'total_current_assests': '12897.40', 'net_current_assets': '7202.40', 'total_assets': '14954.90'}, {'year': '2015-04-01', 'stock_name': 'TECHM', 'net_worth': '12486.50', 'total_liabilities': '12486.50', 'total_current_assests': '10396.70', 'net_current_assets': '5866.70', 'total_assets': '12486.50'}]
[{'year': '2019-04-01', 'stock_name': 'TECHNOE', 'net_worth': '1404.37', 'total_liabilities': '1424.99', 'total_current_assests': '889.84', 'net_current_assets': '318.94', 'total_assets': '1424.99'}, {'year': '2018-04-01', 'stock_name': 'TECHNOE', 'net_worth': '1222.98', 'total_liabilities': '1247.68', 'total_current_assests': '884.65', 'net_current_assets': '221.51', 'total_assets': '1247.68'}, {'year': '2017-04-01', 'stock_name': 'TECHNOE', 'net_worth': '662.15', 'total_liabilities': '872.10', 'total_current_assests': '141.41', 'net_current_assets': '46.21', 'total_assets': '872.10'}, {'year': '2016-04-01', 'stock_name': 'TECHNOE', 'net_worth': '601.10', 'total_liabilities': '877.91', 'total_current_assests': '268.01', 'net_current_assets': '182.58', 'total_assets': '877.91'}, {'year': '2015-04-01', 'stock_name': 'TECHNOE', 'net_worth': '580.03', 'total_liabilities': '906.77', 'total_current_assests': '115.20', 'net_current_assets': '18.41', 'total_assets': '906.77'}]
[{'year': '2019-04-01', 'stock_name': 'TECHNOFAB', 'net_worth': '246.34', 'total_liabilities': '382.03', 'total_current_assests': '567.35', 'net_current_assets': '314.88', 'total_assets': '382.03'}, {'year': '2018-04-01', 'stock_name': 'TECHNOFAB', 'net_worth': '277.94', 'total_liabilities': '378.91', 'total_current_assests': '601.24', 'net_current_assets': '293.25', 'total_assets': '378.91'}, {'year': '2017-04-01', 'stock_name': 'TECHNOFAB', 'net_worth': '264.22', 'total_liabilities': '361.34', 'total_current_assests': '478.43', 'net_current_assets': '293.15', 'total_assets': '361.34'}, {'year': '2016-04-01', 'stock_name': 'TECHNOFAB', 'net_worth': '229.41', 'total_liabilities': '322.65', 'total_current_assests': '464.81', 'net_current_assets': '274.07', 'total_assets': '322.65'}, {'year': '2015-04-01', 'stock_name': 'TECHNOFAB', 'net_worth': '217.86', 'total_liabilities': '322.37', 'total_current_assests': '460.58', 'net_current_assets': '265.46', 'total_assets': '322.37'}]
[{'year': '2019-04-01', 'stock_name': 'TEJASNET', 'net_worth': '1318.74', 'total_liabilities': '1318.74', 'total_current_assests': '1342.40', 'net_current_assets': '1080.82', 'total_assets': '1318.74'}, {'year': '2018-04-01', 'stock_name': 'TEJASNET', 'net_worth': '1151.90', 'total_liabilities': '1152.90', 'total_current_assests': '1114.09', 'net_current_assets': '943.93', 'total_assets': '1152.90'}, {'year': '2017-04-01', 'stock_name': 'TEJASNET', 'net_worth': '592.31', 'total_liabilities': '846.60', 'total_current_assests': '910.53', 'net_current_assets': '730.64', 'total_assets': '846.60'}, {'year': '2016-04-01', 'stock_name': 'TEJASNET', 'net_worth': '369.61', 'total_liabilities': '616.04', 'total_current_assests': '684.55', 'net_current_assets': '464.70', 'total_assets': '616.04'}, {'year': '2015-04-01', 'stock_name': 'TEJASNET', 'net_worth': '342.12', 'total_liabilities': '556.17', 'total_current_assests': '568.68', 'net_current_assets': '412.24', 'total_assets': '556.17'}]
[{'year': '2019-04-01', 'stock_name': 'TERASOFT', 'net_worth': '102.47', 'total_liabilities': '153.04', 'total_current_assests': '176.30', 'net_current_assets': '121.33', 'total_assets': '153.04'}, {'year': '2018-04-01', 'stock_name': 'TERASOFT', 'net_worth': '98.69', 'total_liabilities': '142.84', 'total_current_assests': '152.46', 'net_current_assets': '108.70', 'total_assets': '142.84'}, {'year': '2017-04-01', 'stock_name': 'TERASOFT', 'net_worth': '97.11', 'total_liabilities': '143.03', 'total_current_assests': '175.87', 'net_current_assets': '106.67', 'total_assets': '143.03'}, {'year': '2016-04-01', 'stock_name': 'TERASOFT', 'net_worth': '77.13', 'total_liabilities': '120.41', 'total_current_assests': '200.30', 'net_current_assets': '106.38', 'total_assets': '120.41'}, {'year': '2015-04-01', 'stock_name': 'TERASOFT', 'net_worth': '71.22', 'total_liabilities': '112.25', 'total_current_assests': '146.08', 'net_current_assets': '96.30', 'total_assets': '112.25'}]
